,Origin_Airport,Destination_Airport,Volume_kg
164,HYDERABAD,CHANDIGARH,383.5398
165,JAIPUR,HYDERABAD,373.42112
166,COCHIN,KOLKATA,368.79312
167,NAGPUR,DELHI,368.11204
168,GUWAHATI,DELHI,366.34644
169,LUCKNOW,MUMBAI,365.46064
170,DELHI,AGARTALA,365.225
171,MUMBAI,VIJAYAWADA,364.50712
172,CHANDIGARH,JAIPUR,358.9626
173,TRICHY,HYDERABAD,353.7474
174,HYDERABAD,AHMEDABAD,352.39092
175,BANGALORE,BHUBANESHWAR,350.72468
176,CHANDIGARH,COIMBATORE,342.91152
177,BANGALORE,INDORE,338.996
178,AHMEDABAD,BHUBANESHWAR,336.48656
179,KOLKATA,COCHIN,335.06264
180,LUCKNOW,VARANASI,329.9664
181,MUMBAI,TRICHY,322.09532
182,SURAT,MUMBAI,320.71404
183,BANGALORE,NAGPUR,319.98644
184,JAIPUR,CHANDIGARH,317.23176
185,BANGALORE,TRICHY,311.18592
186,BANGALORE,RANCHI,309.13092
187,MUMBAI,GUWAHATI,307.43804
188,INDORE,MUMBAI,307.25260000000003
189,VARANASI,CHENNAI,305.3876
190,COIMBATORE,PUNE,304.60536
191,AHMEDABAD,LUCKNOW,302.87216
192,SILIGURI,KOLKATA,302.69488
193,PUNE,RANCHI,299.95552
194,NAGPUR,MUMBAI,288.31628
195,PATNA,BANGALORE,286.78272
196,COCHIN,PUNE,284.88944
197,INDORE,BANGALORE,284.84468
198,LUCKNOW,BANGALORE,284.48356
199,BANGALORE,SURAT,281.01736
200,SURAT,LUCKNOW,277.172
201,KOLKATA,AGARTALA,276.86732
202,TRICHY,COIMBATORE,276.62916
203,VARANASI,LUCKNOW,275.66584
204,SURAT,COIMBATORE,274.57648
205,BHUBANESHWAR,KOLKATA,268.12156
206,KOLKATA,LUCKNOW,266.68228
207,HYDERABAD,COCHIN,265.97472
208,AHMEDABAD,COIMBATORE,265.47276
209,GUWAHATI,KOLKATA,264.58688
210,JAIPUR,CHENNAI,263.69468
211,SURAT,PUNE,260.33984
212,COIMBATORE,CHANDIGARH,257.70472
213,JAIPUR,KOLKATA,255.01376
214,AHMEDABAD,RANCHI,251.60472
215,COCHIN,TRICHY,251.34936
216,TRICHY,DELHI,243.78248
217,CHANDIGARH,VARANASI,240.33816
218,SILIGURI,MUMBAI,235.39324
219,COIMBATORE,KOLKATA,235.04184
220,KOLKATA,JAIPUR,233.55048
221,CHENNAI,NAGPUR,232.7876
222,JAIPUR,PUNE,232.43872
223,PUNE,PATNA,230.03396
224,PUNE,NAGPUR,229.5322
225,CHENNAI,BHUBANESHWAR,229.18548
226,CHENNAI,INDORE,227.63688
227,COIMBATORE,VIJAYAWADA,227.14976
228,BANGALORE,VARANASI,224.18844
229,COIMBATORE,AHMEDABAD,223.90412
230,BANGALORE,GUWAHATI,222.64568
231,HYDERABAD,LUCKNOW,222.61912
232,AHMEDABAD,INDORE,221.25972
233,LUCKNOW,CHANDIGARH,220.33648
234,CHANDIGARH,PATNA,218.74448
235,SILIGURI,PUNE,214.95256
236,AHMEDABAD,JAIPUR,214.69784
237,KOLKATA,NAGPUR,214.06668
238,COCHIN,AHMEDABAD,213.6682
239,CHENNAI,JAIPUR,211.59528
240,JAIPUR,AHMEDABAD,210.32352
241,VARANASI,KOLKATA,210.31064
242,COCHIN,CHANDIGARH,208.83664
243,MUMBAI,SILIGURI,208.2626
244,PUNE,INDORE,206.31604
245,AHMEDABAD,VIJAYAWADA,206.12072
246,CHANDIGARH,BHUBANESHWAR,205.62796
247,AHMEDABAD,NAGPUR,203.46288
248,AHMEDABAD,VARANASI,202.24124
249,PUNE,COCHIN,200.96636
250,HYDERABAD,BHUBANESHWAR,200.85812
251,JAIPUR,COCHIN,199.12108
252,PUNE,JAIPUR,198.93552
253,TRICHY,COCHIN,196.7862
254,AHMEDABAD,GUWAHATI,196.01704
255,CHANDIGARH,INDORE,194.9678
256,PATNA,CHENNAI,193.22772
257,LUCKNOW,HYDERABAD,192.87004
258,VIJAYAWADA,DELHI,192.79428
259,KOLKATA,VARANASI,191.27428
260,CHANDIGARH,NAGPUR,189.79816
261,PUNE,LUCKNOW,189.45
262,LUCKNOW,PUNE,186.21644
263,INDORE,CHENNAI,183.48192
264,CHANDIGARH,GUWAHATI,181.56892
265,GUWAHATI,SILIGURI,180.42488
266,KOLKATA,INDORE,176.6582
267,NAGPUR,BANGALORE,175.54836
268,TRICHY,MUMBAI,174.64348
269,NAGPUR,PUNE,173.58808
270,PATNA,MUMBAI,173.23692
271,CHENNAI,LUCKNOW,172.96056
272,AHMEDABAD,TRICHY,171.11756
273,LUCKNOW,CHENNAI,170.80804
274,VARANASI,PUNE,168.9062
275,HYDERABAD,NAGPUR,164.00728
276,CHENNAI,SURAT,163.26084
277,HYDERABAD,JAIPUR,161.37276
278,CHANDIGARH,RANCHI,159.436
279,INDORE,PUNE,158.75104
280,TRICHY,VIJAYAWADA,158.73688
281,PUNE,BHUBANESHWAR,158.55164
282,KOLKATA,SURAT,158.38152
283,HYDERABAD,COIMBATORE,157.90504
284,SURAT,JAIPUR,157.89908
285,GUWAHATI,BANGALORE,156.29744
286,CHANDIGARH,SURAT,156.27172
287,INDORE,CHANDIGARH,154.90516
288,AHMEDABAD,SURAT,154.56496
289,SURAT,VARANASI,154.19804
290,COCHIN,VIJAYAWADA,154.05296
291,CHENNAI,GUWAHATI,153.8802
292,BHUBANESHWAR,BANGALORE,152.29792
293,VARANASI,COCHIN,152.08284
294,INDORE,HYDERABAD,150.99012
295,KOLKATA,DIBRUGARH,150.4196
296,VARANASI,AHMEDABAD,150.25292
297,LUCKNOW,KOLKATA,149.27644
298,VARANASI,CHANDIGARH,148.59452
299,AHMEDABAD,SILIGURI,147.88668
300,RANCHI,KOLKATA,145.20032
301,HYDERABAD,INDORE,144.3906
302,PUNE,COIMBATORE,144.13476
303,BANGALORE,SILIGURI,143.08036
304,KOLKATA,VIJAYAWADA,141.54032
305,GUWAHATI,MUMBAI,141.26008000000002
306,VIJAYAWADA,MUMBAI,140.13716
307,SURAT,AHMEDABAD,139.31668
308,HYDERABAD,RANCHI,138.68088
309,PATNA,KOLKATA,137.5536
310,MUMBAI,DIBRUGARH,136.48184
311,CHANDIGARH,VIJAYAWADA,133.57176
312,VARANASI,VIJAYAWADA,133.49936
313,BHUBANESHWAR,MUMBAI,133.3574
314,PUNE,SURAT,132.2208
315,SILIGURI,BANGALORE,131.58728
316,BENGALURU,BANGALORE,129.95784
317,RANCHI,BANGALORE,128.92108
318,COIMBATORE,PATNA,128.77044
319,INDORE,NAGPUR,126.19576
320,SURAT,BHUBANESHWAR,124.67492
321,SURAT,TRICHY,124.22624
322,CHENNAI,RANCHI,122.28908
323,PATNA,RANCHI,121.72048
324,VARANASI,COIMBATORE,121.27672
325,SILIGURI,VARANASI,120.96192
326,COCHIN,GUWAHATI,120.8878
327,COCHIN,NAGPUR,118.87476
328,COCHIN,PATNA,118.24524
329,COIMBATORE,JAIPUR,118.08608
330,HYDERABAD,SURAT,117.39372
331,JAIPUR,LUCKNOW,117.18608
332,PUNE,GUWAHATI,116.81112
333,SURAT,RANCHI,116.06812
334,LUCKNOW,AHMEDABAD,115.36268
335,HYDERABAD,GUWAHATI,114.63868
336,CHANDIGARH,SILIGURI,113.88428
337,BHUBANESHWAR,PUNE,113.83096
338,RANCHI,MUMBAI,112.6056
339,BHUBANESHWAR,HYDERABAD,112.19484
340,HYDERABAD,VARANASI,111.8332
341,JAIPUR,COIMBATORE,111.73392
342,AHMEDABAD,DIBRUGARH,111.5906
343,MUMBAI,AGARTALA,111.06744
344,SURAT,INDORE,109.51476
345,VARANASI,TRICHY,108.33772
346,KOLKATA,COIMBATORE,106.36336
347,CHANDIGARH,TRICHY,105.79604
348,INDORE,COCHIN,105.13384
349,SURAT,SILIGURI,103.47972
350,HYDERABAD,TRICHY,102.92608
351,CHANDIGARH,AGARTALA,100.41144
352,INDORE,AHMEDABAD,99.76836
353,NAGPUR,CHANDIGARH,98.1708
354,PUNE,VARANASI,98.10044
355,PUNE,VIJAYAWADA,97.4212
356,COCHIN,SURAT,96.08964
357,COIMBATORE,SURAT,95.8692
358,SILIGURI,HYDERABAD,94.0812
359,CHENNAI,VARANASI,93.6476
360,INDORE,KOLKATA,93.40064
361,SILIGURI,CHENNAI,92.9196
362,NAGPUR,HYDERABAD,92.44504
363,JAIPUR,VIJAYAWADA,92.384
364,COCHIN,JAIPUR,92.1666
365,SURAT,NAGPUR,90.79052
366,CHANDIGARH,DIBRUGARH,90.66316
367,COIMBATORE,INDORE,89.67784
368,INDORE,LUCKNOW,88.47352000000001
369,VARANASI,PATNA,86.52968
370,JAIPUR,RANCHI,83.35496
371,NAGPUR,CHENNAI,82.74528
372,VIJAYAWADA,PUNE,82.15796
373,COCHIN,BHUBANESHWAR,81.792
374,LUCKNOW,JAIPUR,81.72104
375,NAGPUR,INDORE,81.3388
376,BHUBANESHWAR,CHENNAI,80.48752
377,LUCKNOW,INDORE,80.33856
378,COCHIN,LUCKNOW,79.24092
379,JAIPUR,PATNA,78.92124
380,RANCHI,HYDERABAD,78.828
381,NAGPUR,AHMEDABAD,78.32036
382,BHUBANESHWAR,RANCHI,78.28108
383,JAIPUR,NAGPUR,77.19888
384,BANGALORE,DIBRUGARH,76.71424
385,TRICHY,PATNA,75.79035999999999
386,PUNE,TRICHY,75.46844
387,VARANASI,JAIPUR,75.22776
388,PATNA,PUNE,75.14376
389,COIMBATORE,BHUBANESHWAR,74.29808
390,RANCHI,PUNE,73.47796
391,VARANASI,SURAT,72.21124
392,BENGALURU,CHENNAI,71.01272
393,BHUBANESHWAR,PATNA,70.85052
394,COIMBATORE,LUCKNOW,70.77392
395,HYDERABAD,SILIGURI,69.97540000000001
396,RANCHI,BHUBANESHWAR,69.26056
397,JAIPUR,INDORE,68.62476
398,TRICHY,PUNE,67.92252
399,SILIGURI,AHMEDABAD,67.58828
400,TRICHY,KOLKATA,67.21159999999999
401,TRICHY,AHMEDABAD,67.04656
402,PATNA,BHUBANESHWAR,66.26156
403,SURAT,GUWAHATI,65.56644
404,RANCHI,PATNA,65.43096
405,COCHIN,INDORE,64.92208
406,AHMEDABAD,AGARTALA,64.67168
407,GUWAHATI,CHANDIGARH,63.93016
408,INDORE,JAIPUR,63.77104
409,COIMBATORE,NAGPUR,63.35864
410,VIJAYAWADA,COIMBATORE,63.08016
411,GUWAHATI,AHMEDABAD,61.93932
412,COIMBATORE,RANCHI,61.09612
413,AGARTALA,KOLKATA,60.44392
414,LUCKNOW,PATNA,59.52652
415,JAIPUR,GUWAHATI,58.47116
416,GUWAHATI,PUNE,58.37144
417,INDORE,VARANASI,58.183
418,GUWAHATI,CHENNAI,57.9982
419,RANCHI,CHENNAI,57.69256
420,PATNA,AHMEDABAD,57.20824
421,JAIPUR,SURAT,57.01732
422,INDORE,PATNA,56.97404
423,AGARTALA,GUWAHATI,56.70296
424,JAIPUR,BHUBANESHWAR,56.24068
425,INDORE,BHUBANESHWAR,55.94056
426,SILIGURI,INDORE,55.8492
427,GUWAHATI,HYDERABAD,55.49108
428,BANGALORE,AGARTALA,54.79996
429,LUCKNOW,NAGPUR,54.74424
430,PATNA,CHANDIGARH,54.58224
431,INDORE,RANCHI,54.19432
432,KOLKATA,TRICHY,54.15328
433,NAGPUR,KOLKATA,54.0742
434,JAIPUR,TRICHY,52.559520000000006
435,BHUBANESHWAR,CHANDIGARH,51.23792
436,PUNE,SILIGURI,50.91996
437,SILIGURI,COCHIN,50.56828
438,NAGPUR,RANCHI,50.48808
439,LUCKNOW,COCHIN,49.8656
440,CHENNAI,SILIGURI,49.63124
441,VARANASI,NAGPUR,49.6032
442,VIJAYAWADA,COCHIN,47.57348
443,PATNA,SILIGURI,46.59904
444,COIMBATORE,VARANASI,46.43676
445,VIJAYAWADA,AHMEDABAD,46.32804
446,RANCHI,CHANDIGARH,46.1804
447,BHUBANESHWAR,AHMEDABAD,46.17364
448,LUCKNOW,SURAT,46.10064
449,JAIPUR,VARANASI,45.08356
450,BENGALURU,MUMBAI,45.08168
451,VARANASI,INDORE,44.74648
452,PATNA,COCHIN,43.82412
453,INDORE,VIJAYAWADA,43.23852
454,COCHIN,VARANASI,43.17384
455,AGARTALA,DELHI,42.81552
456,VARANASI,RANCHI,42.38276
457,INDORE,COIMBATORE,41.58848
458,GUWAHATI,LUCKNOW,40.99972
459,RANCHI,NAGPUR,39.76816
460,INDORE,TRICHY,39.63192
461,INDORE,SURAT,38.6484
462,VIJAYAWADA,KOLKATA,38.40308
463,COCHIN,RANCHI,38.27284
464,TRICHY,SURAT,38.12648
465,BENGALURU,COCHIN,37.77548
466,RANCHI,AHMEDABAD,37.7448
467,SILIGURI,LUCKNOW,37.46404
468,VARANASI,BHUBANESHWAR,36.99608
469,PATNA,JAIPUR,36.9058
470,TRICHY,CHANDIGARH,36.62888
471,JAIPUR,SILIGURI,36.25364
472,BENGALURU,HYDERABAD,36.04668
473,LUCKNOW,BHUBANESHWAR,35.82388
474,VIJAYAWADA,TRICHY,35.27124
475,SILIGURI,CHANDIGARH,35.15064
476,LUCKNOW,RANCHI,35.14284
477,HYDERABAD,DIBRUGARH,34.65992
478,VIJAYAWADA,CHANDIGARH,34.63168
479,BENGALURU,PUNE,34.58372
480,GUWAHATI,BHUBANESHWAR,33.9424
481,NAGPUR,LUCKNOW,33.30296
482,COIMBATORE,GUWAHATI,32.62632
483,SURAT,AGARTALA,31.49452
484,NAGPUR,JAIPUR,30.7986
485,VIJAYAWADA,NAGPUR,30.657
486,COIMBATORE,SILIGURI,30.45328
487,AGARTALA,BANGALORE,30.39264
488,CHENNAI,AGARTALA,30.2206
489,PATNA,LUCKNOW,30.11952
490,NAGPUR,BHUBANESHWAR,29.90624
491,INDORE,GUWAHATI,29.80092
492,PUNE,DIBRUGARH,29.79528
493,BENGALURU,DELHI,29.61508
494,NAGPUR,COIMBATORE,29.56296
495,SURAT,DIBRUGARH,29.37384
496,NAGPUR,VARANASI,29.22592
497,COCHIN,SILIGURI,29.15024
498,PATNA,COIMBATORE,28.436680000000003
499,BHUBANESHWAR,INDORE,27.81408
500,NAGPUR,VIJAYAWADA,27.30936
501,SILIGURI,GUWAHATI,26.98964
502,BHUBANESHWAR,NAGPUR,26.45172
503,NAGPUR,SURAT,26.25432
504,PUNE,AGARTALA,25.81288
505,JAIPUR,DIBRUGARH,25.72904
506,PATNA,VARANASI,25.14736
507,CHENNAI,DIBRUGARH,25.0216
508,VIJAYAWADA,BHUBANESHWAR,25.01548
509,PATNA,NAGPUR,24.67928
510,GUWAHATI,JAIPUR,24.02284
511,VARANASI,SILIGURI,23.9692
512,COCHIN,DIBRUGARH,23.94072
513,RANCHI,JAIPUR,23.75324
514,PATNA,INDORE,23.739
515,BENGALURU,COIMBATORE,23.6042
516,PATNA,GUWAHATI,23.52172
517,BHUBANESHWAR,JAIPUR,23.353
518,SILIGURI,BHUBANESHWAR,23.29872
519,GUWAHATI,PATNA,23.24192
520,HYDERABAD,AGARTALA,22.83868
521,INDORE,DIBRUGARH,22.60444
522,SILIGURI,PATNA,22.57012
523,GUWAHATI,RANCHI,22.17556
524,TRICHY,JAIPUR,21.77768
525,LUCKNOW,COIMBATORE,21.62024
526,TRICHY,BHUBANESHWAR,21.46484
527,TRICHY,NAGPUR,21.0012
528,SILIGURI,NAGPUR,20.9544
529,SILIGURI,VIJAYAWADA,20.60636
530,BHUBANESHWAR,COIMBATORE,20.60596
531,VIJAYAWADA,JAIPUR,20.50924
532,VARANASI,GUWAHATI,20.1028
533,NAGPUR,PATNA,20.009
534,INDORE,SILIGURI,19.85832
535,PATNA,SURAT,19.7564
536,BHUBANESHWAR,COCHIN,19.68836
537,TRICHY,RANCHI,19.66136
538,LUCKNOW,GUWAHATI,19.12056
539,LUCKNOW,VIJAYAWADA,18.93688
540,BENGALURU,TRICHY,18.90652
541,AGARTALA,MUMBAI,18.62992
542,RANCHI,INDORE,18.61188
543,VIJAYAWADA,SURAT,18.52664
544,NAGPUR,COCHIN,18.43472
545,GUWAHATI,NAGPUR,18.1732
546,DIBRUGARH,GUWAHATI,17.8334
547,RANCHI,LUCKNOW,17.03604
548,BHUBANESHWAR,LUCKNOW,16.7378
549,PATNA,DIBRUGARH,16.65072
550,LUCKNOW,SILIGURI,16.62064
551,SILIGURI,RANCHI,16.61836
552,BANGALORE,BENGALURU,16.32288
553,PATNA,TRICHY,16.32236
554,DIBRUGARH,DELHI,15.91712
555,GUWAHATI,COCHIN,15.90172
556,VARANASI,DIBRUGARH,14.92832
557,NAGPUR,TRICHY,14.59588
558,BHUBANESHWAR,SURAT,14.53904
559,TRICHY,VARANASI,14.25628
560,BHUBANESHWAR,GUWAHATI,14.20212
561,RANCHI,VARANASI,14.04424
562,BHUBANESHWAR,VARANASI,13.99948
563,AGARTALA,PUNE,13.92068
564,GUWAHATI,INDORE,13.7854
565,VIJAYAWADA,RANCHI,13.74948
566,SILIGURI,DIBRUGARH,13.30828
567,GUWAHATI,SURAT,13.19756
568,RANCHI,SILIGURI,13.071
569,JAIPUR,AGARTALA,13.0226
570,RANCHI,GUWAHATI,12.97352
571,VIJAYAWADA,INDORE,12.85452
572,COIMBATORE,DIBRUGARH,12.71916
573,TRICHY,INDORE,12.69092
574,LUCKNOW,TRICHY,12.52872
575,TRICHY,LUCKNOW,12.22836
576,RANCHI,COCHIN,12.17424
577,COCHIN,AGARTALA,11.70716
578,VIJAYAWADA,VARANASI,11.52248
579,SURAT,BENGALURU,11.5044
580,BHUBANESHWAR,VIJAYAWADA,11.34372
581,LUCKNOW,DIBRUGARH,11.33984
582,NAGPUR,GUWAHATI,10.95504
583,RANCHI,SURAT,10.59504
584,SILIGURI,JAIPUR,10.41972
585,VIJAYAWADA,LUCKNOW,10.4156
586,COIMBATORE,AGARTALA,10.26036
587,SILIGURI,SURAT,9.61348
588,BENGALURU,KOLKATA,9.27008
589,AHMEDABAD,BENGALURU,9.04316
590,BENGALURU,VIJAYAWADA,8.14564
591,RANCHI,COIMBATORE,7.969559999999999
592,VIJAYAWADA,GUWAHATI,7.688759999999999
593,GUWAHATI,VIJAYAWADA,7.646479999999999
594,VARANASI,AGARTALA,7.63528
595,BHUBANESHWAR,SILIGURI,7.62504
596,AGARTALA,HYDERABAD,7.45308
597,BENGALURU,AHMEDABAD,7.347119999999999
598,GUWAHATI,COIMBATORE,7.15344
599,NAGPUR,SILIGURI,7.1432
600,INDORE,AGARTALA,6.69136
601,GUWAHATI,VARANASI,6.65784
602,TRICHY,GUWAHATI,6.535
603,AGARTALA,DIBRUGARH,6.51376
604,DIBRUGARH,SILIGURI,6.33092
605,AGARTALA,CHANDIGARH,6.30788
606,BENGALURU,CHANDIGARH,5.96228
607,BHUBANESHWAR,TRICHY,5.84008
608,LUCKNOW,AGARTALA,5.82756
609,AGARTALA,CHENNAI,5.63004
610,AGARTALA,BHUBANESHWAR,5.11844
611,TRICHY,SILIGURI,4.9658
612,AGARTALA,COCHIN,4.6686
613,DIBRUGARH,AGARTALA,4.468
614,NAGPUR,DIBRUGARH,4.27392
615,SILIGURI,COIMBATORE,4.2667600000000006
616,AGARTALA,AHMEDABAD,4.22864
617,RANCHI,VIJAYAWADA,4.09756
618,GUWAHATI,TRICHY,3.97696
619,RANCHI,DIBRUGARH,3.9566
620,DIBRUGARH,HYDERABAD,3.81188
621,BENGALURU,BHUBANESHWAR,3.65488
622,BENGALURU,PATNA,3.50664
623,BENGALURU,NAGPUR,3.48732
624,AGARTALA,JAIPUR,3.45944
625,AGARTALA,SILIGURI,3.40096
626,PUNE,BENGALURU,3.36004
627,RANCHI,TRICHY,3.19604
628,AGARTALA,LUCKNOW,3.0193600000000003
629,AGARTALA,SURAT,2.98164
630,AGARTALA,RANCHI,2.88812
631,VIJAYAWADA,DIBRUGARH,2.88032
632,DIBRUGARH,MUMBAI,2.87604
633,VIJAYAWADA,SILIGURI,2.86168
634,DIBRUGARH,BANGALORE,2.83868
635,RANCHI,AGARTALA,2.66356
636,VIJAYAWADA,AGARTALA,2.62908
637,SILIGURI,AGARTALA,2.5675600000000003
638,PATNA,AGARTALA,2.5552
639,BENGALURU,LUCKNOW,2.48796
640,AGARTALA,INDORE,2.10292
641,BHUBANESHWAR,DIBRUGARH,2.05432
642,NAGPUR,AGARTALA,1.99476
643,BHUBANESHWAR,AGARTALA,1.9896
644,BENGALURU,JAIPUR,1.97668
645,AGARTALA,COIMBATORE,1.9528
646,DIBRUGARH,PUNE,1.89156
647,BENGALURU,INDORE,1.87892
648,BENGALURU,RANCHI,1.8732
649,DIBRUGARH,CHENNAI,1.76584
650,SILIGURI,TRICHY,1.7074
651,AGARTALA,PATNA,1.69152
652,BENGALURU,GUWAHATI,1.6602
653,BENGALURU,SURAT,1.65036
