City,Latitude,Longitude
CHICKAMAGALUR,13.3161,75.7720
CHINDWARA,22.0572,78.9382
CHIPLUN,17.5317,73.5093
CHITRADURGA,14.2251,76.3980
CHITTOOR,13.2172,79.1003
COCHIN,9.9312,76.2673
COIMBATORE,11.0168,76.9558
COOCHBEHAR,26.3269,89.4448
CUDDAPAH,14.4674,78.8241
CUTTACK,20.4625,85.8828
DAHEJ,21.7016,72.6141
DANAPUR,25.6093,85.0479
DARBHANGA,26.1542,85.8918
DARJEELING,27.0360,88.2627
DAVANGERE,14.4644,75.9226
DEHRADUN,30.3165,78.0322
DELHI,28.7041,77.1025
DEWAS,22.9676,76.0534
DHANBAD,23.7957,86.4304
DHARMANAGAR,24.3709,92.1660
DHARUHERA,28.2043,76.7968
DHUBRI,26.0192,89.9808
DHULE,20.9042,74.7749
DIAMOND HARBOUR,22.1894,88.1942
DIBIYAPUR,26.1667,84.0167
DIBRUGARH,27.4728,94.9120
DINDIGUL,10.3673,77.9803
DULIAJAN,27.1667,94.7000
DUMKA,24.2676,87.2497
DURGAPUR,23.5204,87.3119
ERODE,11.3410,77.7172
FAIZABAD,26.7751,82.1450
FARIDABAD,28.4089,77.3178
FULIA,22.9333,88.5167
GANDHINAGAR,23.2156,72.6369
GANGTOK,27.3389,88.6065
GAYA,24.7914,85.0002
GAZIPUR,25.9644,83.5786
GHAZIABAD,28.6692,77.4538
GOALPARA,26.1667,90.6167
GODDA,24.8333,87.2167
GOLAGHAT,26.5157,93.9620
GONDA,27.1333,81.9833
GOPALGUNJ,26.4697,84.4354
GORAKHPUR,26.7606,83.3732
GULBARGA,17.3297,76.8343
GUNTUR,16.3067,80.4365
GURGAON,28.4595,77.0266
GUWAHATI,26.1445,91.7362
GWALIOR,26.2183,78.1828
HALDIA,22.0583,88.0500
HALDWANI,29.2183,79.5130
HALOL,22.5035,73.4705
HARDWAR,29.9457,78.1642
HASSAN,13.0067,76.0966
HAZARIBAGH,23.9929,85.3540
HISSAR,29.1492,75.7217
HOSPET,15.2693,76.3871
HOSUR,12.7409,77.8253
HOWRAH,22.5958,88.2636
HUBLI,15.3647,75.1240
HYDERABAD,17.3850,78.4867
ICHALAKARANJI,16.6939,74.4608
IDUKKI,9.8581,76.9730
IMPHAL,24.8170,93.9368
INDORE,22.7196,75.8577
ITANAGAR,27.0844,93.6053
JABALPUR,23.1815,79.9864
JAIPUR,26.9124,75.7873
JAJPUR,20.8333,86.3333
JALANDHAR,31.3260,75.5762
JALGAON,21.0077,75.5626
JALNA,19.8347,75.8831
JAMMU,32.7266,74.8570
JAMNAGAR,22.4707,70.0577
JAMSHEDPUR,22.8046,86.2029
JAUNPUR,25.7479,82.6869
JHANSI,25.4484,78.5685
JHARSUGUDA,21.8645,84.0061
JODHPUR,26.2389,73.0243
JORHAT,26.7509,94.2037
KAKINADA,16.9891,82.2475
KALIABOR,26.6333,92.8333
KALPETTA,11.6081,76.0831
KANCHIPURAM,12.8342,79.7036
KANKAVLI,16.2667,73.7000
KANNAUJ,27.0514,79.9198
KANPUR,26.4499,80.3319
KARIMNAGAR,18.4386,79.1288
KARNAL,29.6857,76.9905
KARUR,10.9601,78.0766
KASARGOD,12.4996,74.9869
KASHIPUR,29.2155,78.9578
KATIHAR,25.5394,87.5678
KATNI,23.8256,80.3929
KATPADI,12.9698,79.1432
KHAMGAON,20.7019,76.5644
KHAMMAM,17.2473,80.1514
KHARAGPUR,22.3460,87.2320
KHARAR,30.7448,76.6473
KHURDA,20.1828,85.6186
KOLHAPUR,16.7050,74.2433
KOLKATA,22.5726,88.3639
KORAPUT,18.8120,82.7121
KORBA,22.3595,82.7501
KOTA,25.2138,75.8648
KOTTAKKAL,10.9889,76.0831
KOTTAYAM,9.5916,76.5222
KRISHNAGIRI,12.5186,78.2137
KRISHNANAGAR,23.4058,88.5019
KUNDLI,28.8833,77.1167
KURNOOL,15.8281,78.0373
KUTCH,23.7337,69.8597
LAKHIMPUR,27.9478,94.1034
LATUR,18.4088,76.5604
LUCKNOW,26.8467,80.9462
LUDHIANA,30.9010,75.8573
MADANAPALLY,13.5503,78.5026
MADURAI,9.9252,78.1198
MAHABUBNAGAR,16.7396,77.9993
MALDAH,25.0106,88.1408
MANCHERIAL,18.8708,79.4610
MANDIDEEP (RAISEN),23.0833,77.5333
MANDSAUR / DASPURKUNJ,24.0774,75.0698
MANDYA,12.5218,76.8951
MANGALORE,12.9141,74.8560
MARGAO,15.2700,73.9500
MATHURA,27.4924,77.6737
MATIGARA,26.8500,88.3700
MAYNAGURI,26.5667,88.8167
MECHEDA,22.4167,87.7333
MEERUT,28.9845,77.7064
MEHSANA,23.5880,72.3693
MOGA,30.8080,75.1710
MOHALI,30.7046,76.7179
MOHANIA,25.1667,83.7833
MORADABAD,28.8386,78.7733
MORANHAT,27.1833,95.0167
MOTIHARI,26.6630,84.9127
MUMBAI,19.0760,72.8777
MUNGER,25.3711,86.4732
MUVATTUPUZHA,9.9797,76.5744
MUZAFFARNAGAR,29.4727,77.7085
MUZAFFARPUR,26.1209,85.3647
MYSORE,12.2958,76.6394
NAGERCOIL,8.1742,77.4344
NAGPUR,21.1458,79.0882
NALBARI,26.4467,91.4328
NANDED,19.1383,77.2975
NANDYAL,15.4781,78.4836
NANGAL,31.3896,76.3789
NAOGAON,24.7667,88.9333
NASIK,19.9975,73.7898
NEEMUCH,24.4739,74.8739
NELLORE,14.4426,79.9865
NIZAMABAD,18.6725,78.0941
NOIDA,28.5355,77.3910
NORTH LAKHIMPUR,27.2342,94.1034
NUH,28.0994,77.0081
ONGOLE,15.5057,80.0499
ORAI (JALAUN),25.9900,79.4500
PALGHAT,10.7867,76.6548
PALI (RJ),25.7711,73.3234
PANCHKULA,30.6942,76.8606
PANDHARPUR,17.6792,75.3376
PANIPAT,29.3909,76.9635
PANJIM,15.4909,73.8278
PANVEL,19.0030,73.1104
PARADEEP,20.3175,86.6245
PARBHANI,19.2608,76.7794
PATHANKOT,32.2746,75.6525
PATIALA,30.3398,76.3869
PATNA,25.5941,85.1376
PHAGWARA,31.2244,75.7849
PITAMPUR,22.5833,75.5000
PONDICHERRY,11.9416,79.8083
PORT BLAIR,11.6234,92.7265
PUNE,18.5204,73.8567
PURI,19.8135,85.8312
PURNIA,25.7771,87.4753
PURULIA,23.3348,86.3617
QUILON,8.8932,76.6141
RAICHUR,16.2120,77.3439
RAIGARH,21.8974,83.3950
RAIPUR,21.2514,81.6296
RAJAHMUNDRY,17.0005,81.8040
RAJKOT,22.3039,70.8022
RAJPURA,30.4833,76.5833
RANCHI,23.3441,85.3096
RANGAREDDY,17.1500,78.5000
RANGPO,27.1667,88.5333
RANIGANJ,23.6167,87.1167
RATLAM,23.3315,75.0367
RATNAGIRI,16.9902,73.3120
RAYAGADA,19.1667,83.4167
RENUKOOT,24.2667,83.0333
REWA,24.5354,81.2961
RISHIKESH,30.0869,78.2676
ROHTAK,28.8955,76.6066
ROORKEE,29.8543,77.8880
ROURKELA,22.2604,84.8536
RUDRAPUR,28.9845,79.4011
SAGAR(MP),23.8388,78.7378
SAHARSA,25.8814,86.5949
SAHIBABAD,28.6692,77.3578
SALCETE,15.2667,73.9667
SALEM,11.6643,78.1460
SAMASTIPUR,25.8558,85.7822
SAMBALPUR,21.4669,83.9812
SANAND,22.9833,72.4000
SANGLI,16.8524,74.5815
SATARA,17.6805,74.0183
SATNA,24.5965,80.8232
SECUNDRABAD,17.5040,78.5465
SERAMPORE,22.7500,88.3400
SHAHARANPUR,29.9680,77.5460
SHAHJAHANPUR -UP,27.8804,79.9066
SHILLONG,25.5788,91.8933
SHIMLA,31.1048,77.1734
SHIMOGA,13.9299,75.5681
SHIRDI,19.7645,74.4777
SHIRWAL,18.1333,74.1000
SIBSAGAR,26.9833,94.6333
SIKAR,27.6094,75.1399
SILAPATHAR,27.5833,94.3000
SILCHAR,24.8333,92.7789
SILIGURI,26.7271,88.3953
SIRSA,29.5338,75.0270
SIRSI,14.6241,74.8331
SIVAKASI,9.4530,77.7908
SOLAN,30.9045,77.0967
SOLAPUR,17.6599,75.9064
SRICITY,13.7000,79.8000
SRIGANGANAGAR,29.0383,73.8772
SRIKAKULAM,18.2949,83.8964
SRINAGAR -JK,34.0837,74.7973
SULTANPUR,26.2683,82.0739
SURAT,21.1702,72.8311
SURENDRANAGAR,22.7196,71.6369
SURYAPET,17.1400,79.6200
TEMBHURNI,18.5500,75.0500
TEZPUR,26.6333,92.8000
THALASSERY,11.7480,75.4886
THANDALAM,12.9167,79.7500
THANJAVUR,10.7870,79.1378
THENI,10.0104,77.4977
TINSUKIA,27.4898,95.3613
TIRUNELVELI,8.7139,77.7567
TIRUPATI,13.6288,79.4192
TIRUPUR,11.1085,77.3411
TIRUVALLA,9.3833,76.5833
TRICHUR,10.5276,76.2144
TRICHY,10.7905,78.7047
TRIVANDRUM,8.5241,76.9366
TUMKUR,13.3379,77.1140
TUTICORIN,8.7642,78.1348
UDAIPUR,24.5854,73.7125
UDAIPUR-TP,24.5854,73.7125
UDUPI,13.3409,74.7421
UJJAIN,23.1765,75.7885
VAISHALI (BH),25.9833,85.1333
VAISHALI (UP),25.9833,85.1333
VAPI,20.3712,72.9052
VARANASI,25.3176,82.9739
VIJAYAWADA,16.5062,80.6480
VILLUPURAM - TN,11.9388,79.4860
VISHAKAPATNAM,17.6868,83.2185
VIZIANAGARAM,18.1167,83.4000
WARANGAL,17.9689,79.5941
YAMUNA NAGAR,30.1290,77.2674
YAVATMAL,20.3897,78.1307
